date_key,day,month,day_of_week,week_in_year,is_weekend,is_holiday,season,complete_date
210,29,7,3,31,False,False,summer,2020-07-29
211,30,7,4,31,False,False,summer,2020-07-30
212,31,7,5,31,False,False,summer,2020-07-31
213,1,8,6,31,True,False,summer,2020-08-01
214,2,8,7,31,True,False,summer,2020-08-02
215,3,8,1,32,False,False,summer,2020-08-03
216,4,8,2,32,False,False,summer,2020-08-04
217,5,8,3,32,False,False,summer,2020-08-05
218,6,8,4,32,False,False,summer,2020-08-06
219,7,8,5,32,False,False,summer,2020-08-07
220,8,8,6,32,True,False,summer,2020-08-08
221,9,8,7,32,True,False,summer,2020-08-09
222,10,8,1,33,False,False,summer,2020-08-10
223,11,8,2,33,False,False,summer,2020-08-11
224,12,8,3,33,False,False,summer,2020-08-12
225,13,8,4,33,False,False,summer,2020-08-13
226,14,8,5,33,False,False,summer,2020-08-14
227,15,8,6,33,True,False,summer,2020-08-15
228,16,8,7,33,True,False,summer,2020-08-16
229,17,8,1,34,False,False,summer,2020-08-17
230,18,8,2,34,False,False,summer,2020-08-18
231,19,8,3,34,False,False,summer,2020-08-19
232,20,8,4,34,False,False,summer,2020-08-20
233,21,8,5,34,False,False,summer,2020-08-21
234,22,8,6,34,True,False,summer,2020-08-22
235,23,8,7,34,True,False,summer,2020-08-23
236,24,8,1,35,False,False,summer,2020-08-24
237,25,8,2,35,False,False,summer,2020-08-25
238,26,8,3,35,False,False,summer,2020-08-26
239,27,8,4,35,False,False,summer,2020-08-27
240,28,8,5,35,False,False,summer,2020-08-28
241,29,8,6,35,True,False,summer,2020-08-29
242,30,8,7,35,True,False,summer,2020-08-30
243,31,8,1,36,False,False,summer,2020-08-31
244,1,9,2,36,False,False,summer,2020-09-01
245,2,9,3,36,False,False,summer,2020-09-02
246,3,9,4,36,False,False,summer,2020-09-03
247,4,9,5,36,False,False,summer,2020-09-04
248,5,9,6,36,True,False,summer,2020-09-05
249,6,9,7,36,True,False,summer,2020-09-06
250,7,9,1,37,False,True,summer,2020-09-07
251,8,9,2,37,False,False,summer,2020-09-08
252,9,9,3,37,False,False,summer,2020-09-09
253,10,9,4,37,False,False,summer,2020-09-10
254,11,9,5,37,False,False,summer,2020-09-11
255,12,9,6,37,True,False,summer,2020-09-12
256,13,9,7,37,True,False,summer,2020-09-13
257,14,9,1,38,False,False,summer,2020-09-14
258,15,9,2,38,False,False,summer,2020-09-15
259,16,9,3,38,False,False,summer,2020-09-16
260,17,9,4,38,False,False,summer,2020-09-17
261,18,9,5,38,False,False,summer,2020-09-18
262,19,9,6,38,True,False,summer,2020-09-19
263,20,9,7,38,True,False,summer,2020-09-20
264,21,9,1,39,False,False,summer,2020-09-21
265,22,9,2,39,False,False,fall,2020-09-22
266,23,9,3,39,False,False,fall,2020-09-23
267,24,9,4,39,False,False,fall,2020-09-24
268,25,9,5,39,False,False,fall,2020-09-25
269,26,9,6,39,True,False,fall,2020-09-26
270,27,9,7,39,True,False,fall,2020-09-27
271,28,9,1,40,False,False,fall,2020-09-28
272,29,9,2,40,False,False,fall,2020-09-29
273,30,9,3,40,False,False,fall,2020-09-30
274,1,10,4,40,False,False,fall,2020-10-01
275,2,10,5,40,False,False,fall,2020-10-02
276,3,10,6,40,True,False,fall,2020-10-03
277,4,10,7,40,True,False,fall,2020-10-04
278,5,10,1,41,False,False,fall,2020-10-05
279,6,10,2,41,False,False,fall,2020-10-06
280,7,10,3,41,False,False,fall,2020-10-07
281,8,10,4,41,False,False,fall,2020-10-08
282,9,10,5,41,False,False,fall,2020-10-09
283,10,10,6,41,True,False,fall,2020-10-10
284,11,10,7,41,True,False,fall,2020-10-11
285,12,10,1,42,False,True,fall,2020-10-12
286,13,10,2,42,False,False,fall,2020-10-13
287,14,10,3,42,False,False,fall,2020-10-14
288,15,10,4,42,False,False,fall,2020-10-15
289,16,10,5,42,False,False,fall,2020-10-16
290,17,10,6,42,True,False,fall,2020-10-17
291,18,10,7,42,True,False,fall,2020-10-18
292,19,10,1,43,False,False,fall,2020-10-19
293,20,10,2,43,False,False,fall,2020-10-20
294,21,10,3,43,False,False,fall,2020-10-21
295,22,10,4,43,False,False,fall,2020-10-22
296,23,10,5,43,False,False,fall,2020-10-23
297,24,10,6,43,True,False,fall,2020-10-24
298,25,10,7,43,True,False,fall,2020-10-25
299,26,10,1,44,False,False,fall,2020-10-26
300,27,10,2,44,False,False,fall,2020-10-27
301,28,10,3,44,False,False,fall,2020-10-28
302,29,10,4,44,False,False,fall,2020-10-29
303,30,10,5,44,False,False,fall,2020-10-30
304,31,10,6,44,True,True,fall,2020-10-31
305,1,11,7,44,True,False,fall,2020-11-01
306,2,11,1,45,False,False,fall,2020-11-02
307,3,11,2,45,False,False,fall,2020-11-03
308,4,11,3,45,False,False,fall,2020-11-04
309,5,11,4,45,False,False,fall,2020-11-05
310,6,11,5,45,False,False,fall,2020-11-06
311,7,11,6,45,True,False,fall,2020-11-07
312,8,11,7,45,True,False,fall,2020-11-08
313,9,11,1,46,False,False,fall,2020-11-09
314,10,11,2,46,False,False,fall,2020-11-10
315,11,11,3,46,False,True,fall,2020-11-11
316,12,11,4,46,False,False,fall,2020-11-12
317,13,11,5,46,False,False,fall,2020-11-13
318,14,11,6,46,True,False,fall,2020-11-14
319,15,11,7,46,True,False,fall,2020-11-15
320,16,11,1,47,False,False,fall,2020-11-16
321,17,11,2,47,False,False,fall,2020-11-17
322,18,11,3,47,False,False,fall,2020-11-18
323,19,11,4,47,False,False,fall,2020-11-19
324,20,11,5,47,False,False,fall,2020-11-20
325,21,11,6,47,True,False,fall,2020-11-21
326,22,11,7,47,True,False,fall,2020-11-22
327,23,11,1,48,False,False,fall,2020-11-23
328,24,11,2,48,False,False,fall,2020-11-24
329,25,11,3,48,False,False,fall,2020-11-25
330,26,11,4,48,False,False,fall,2020-11-26
331,27,11,5,48,False,False,fall,2020-11-27
332,28,11,6,48,True,False,fall,2020-11-28
333,29,11,7,48,True,False,fall,2020-11-29
334,30,11,1,49,False,False,fall,2020-11-30
335,1,12,2,49,False,False,fall,2020-12-01
336,2,12,3,49,False,False,fall,2020-12-02
337,3,12,4,49,False,False,fall,2020-12-03
338,4,12,5,49,False,False,fall,2020-12-04
339,5,12,6,49,True,False,fall,2020-12-05
340,6,12,7,49,True,False,fall,2020-12-06
341,7,12,1,50,False,False,fall,2020-12-07
342,8,12,2,50,False,False,fall,2020-12-08
343,9,12,3,50,False,False,fall,2020-12-09
344,10,12,4,50,False,False,fall,2020-12-10
345,11,12,5,50,False,False,fall,2020-12-11
346,12,12,6,50,True,False,fall,2020-12-12
347,13,12,7,50,True,False,fall,2020-12-13
348,14,12,1,51,False,False,fall,2020-12-14
349,15,12,2,51,False,False,fall,2020-12-15
350,16,12,3,51,False,False,fall,2020-12-16
351,17,12,4,51,False,False,fall,2020-12-17
352,18,12,5,51,False,False,fall,2020-12-18
353,19,12,6,51,True,False,fall,2020-12-19
354,20,12,7,51,True,False,fall,2020-12-20
355,21,12,1,52,False,False,winter,2020-12-21
356,22,12,2,52,False,False,winter,2020-12-22
357,23,12,3,52,False,False,winter,2020-12-23
358,24,12,4,52,False,True,winter,2020-12-24
359,25,12,5,52,False,True,winter,2020-12-25
360,26,12,6,52,True,True,winter,2020-12-26
361,27,12,7,52,True,False,winter,2020-12-27
362,28,12,1,53,False,False,winter,2020-12-28
363,29,12,2,53,False,False,winter,2020-12-29
364,30,12,3,53,False,False,winter,2020-12-30
365,31,12,4,53,False,True,winter,2020-12-31
